,pc1,pc2,pc3,pc4,pc5,clust
0,-3.52293390308179,-1.453098439535832,-0.16479548755635132,-0.01327282249186668,0.7373453614912228,0
1,-2.5288580618463667,0.33001925152141715,-2.026706652165959,-0.4171443626423026,-0.28321373377402465,0
2,-2.7850289841520253,-1.036935952588961,0.9832377030094726,0.6642324117109125,-0.38756496707787796,0
3,-3.9225884077761353,-2.768210261843857,-0.17496816828734357,0.5650878225482807,-0.32435971235379396,0
4,-1.4075111119787498,-0.8677730872653753,2.0258294851746204,-0.44090580416849784,0.22794924645211428,0
5,-3.28812981479713,-2.1301751291512505,-0.6289923386684318,-0.6053718995839092,-0.4096264313989311,0
6,-2.7505775413676363,-1.1791699854280018,-0.9773374706361871,-0.3535884868905596,-1.0242768022773356,0
7,-2.3928665198696395,-1.6112823206534372,0.14572946240340165,-1.2456017253567357,0.20743785794449304,0
8,-2.7952563305466716,-0.923179516915522,-1.7709254776075614,-0.15682653337736002,-0.8584648431677356,0
9,-3.005596664002582,-0.7962841694225451,-0.9837416294060416,0.2702931463548973,-0.4718451824620422,0
10,-3.6786885545469143,-1.312523420767559,-0.4218541699264697,0.00206999611660686,-0.2598405124462005,0
11,-2.10963476717679,-0.6129819864028383,-1.191569953928777,-1.0985436029298394,-0.5578990454533423,0
12,-2.438456361644708,-0.6785233100295304,-0.8655137005752334,-0.6587794689025932,-1.0877215513697664,0
13,-3.673494531851869,-1.1401213551662526,-1.2037687024209731,-0.23136566094081643,-1.8226116495050124,0
14,-4.441575750799968,-2.1103191703281188,-1.2624504089620479,0.2040040843936404,-0.8445523940221394,0
15,-2.6089238700112487,-1.6664180107095579,0.2176327601401927,-1.5184588917987498,-0.09964065783491598,0
16,-2.4754284592737483,-2.3308967167384758,0.831602070574921,-0.8972799744628346,0.21103742797609773,0
17,-2.2262324346386517,-1.6335901618386266,0.7945579473851977,-1.1502520540018808,-0.13047978711374889,0
18,-3.742269291543672,-2.528405266198828,-0.4848323510438013,-1.0546938141651236,-0.7223646627416299,0
19,-2.3944114998317914,-1.0645294568044432,-0.16471176083371172,0.5673636284196729,0.5370524458948948,0
20,-3.3365689534243894,-0.7960127940285907,-0.3638523232905534,0.2467574316474239,0.9686302601038387,0
21,-1.481403990811554,-0.24008547418838905,0.9362309714407547,0.8997642539174098,-0.20987475623353835,0
22,-2.828068672786218,0.08685755238892245,-0.3119667220842338,-0.2069459435063951,-0.4875725320856287,0
23,-2.007714046140757,0.5156164866057942,0.14325397276280807,-0.5783077797287951,-0.3766526554252678,0
24,-2.114636036069497,0.31592056924498263,0.889723441850224,-0.331615321176137,-0.6239312781492308,0
25,-1.3975375070423446,-0.9382152852892898,3.819842450315559,-1.3475506129305683,0.3426532008713392,0
26,-2.133488027933939,-0.6871020460371791,-0.08745806291367805,-0.5760178785422462,-1.1303839008040368,0
27,-1.6297038265623087,0.0911840303442718,-1.3878172680223135,-0.6744513832203687,-0.37473572225239865,0
28,-2.5076075276115612,-0.6927498334195383,1.39417152791714,-0.9869768913382807,-0.6314663538100801,0
29,-2.559483178805787,-0.19547289969892326,-1.0926793536435397,0.13183031228948275,-0.5749011389976484,0
30,-2.7724445249572103,-1.2463527918093689,1.3862554839769714,-0.4466194260163003,-0.4105326872728721,0
31,-2.9351337410654272,-1.4782788337335757,-0.3318526754493442,-0.3210136105271804,0.057633298315823096,0
32,-1.9912484163578483,-0.05325201449517766,-0.16781476579993926,-0.9342206072094175,-0.4876518134097638,0
33,-2.2457098662822714,-1.634669104870859,1.171383757098476,-2.355471829847476,0.3514551095137819,0
34,-1.7869862772732892,-0.697480386012437,0.47895871117897265,-1.1004425985949902,0.22399409126960154,0
35,-2.2276386659731715,-0.17928891851084056,0.4507238422205161,0.20207088470958237,-0.2729958403599448,0
36,-1.7680284715998256,-0.6578723083726181,0.4575196162647403,-1.3868922528603707,-9.11757718758998e-05,0
37,-1.5231779814686097,-0.11222505343923365,-0.0401116945688909,-1.0993534146119317,-0.20460731353619166,0
38,-1.8723649422225423,0.7693057594963645,-1.426819252413509,-0.845358610322699,-0.06559916027916982,0
39,-2.797114343709259,-1.8088088734120118,-0.3426570707108829,1.3438452930268767,0.7410983232552397,0
40,-2.840935693150024,-0.786161566875924,-0.11778187012551866,0.6014593400958161,0.32434485762557336,0
41,-1.1055721019048315,-0.16588492491652024,-0.7845689845094173,0.9781259153873719,-0.9719952406200765,0
42,-3.3068948240619673,-1.1639554686140823,-0.3121999511764172,0.45405272011450004,-0.44999167621383546,0
43,-0.9047984234222418,-0.3260724324592764,-0.20258424439075845,1.2500223649833626,-0.3870686730029374,0
44,-2.3968356897732574,0.06690594469848869,-0.6554874253281169,0.840819508332266,0.2484124333135928,0
45,-1.5378123476239929,-1.7750776504276309,0.027668588824321202,0.44569776982696396,-0.5382588863273479,0
46,-2.9912164379372057,-1.1976225474089823,-0.5394658414855982,1.1663606469057677,-0.9220835703620576,0
47,-3.0593163136602577,-0.6538219576136107,-1.1547579516568354,0.9971175289036502,-0.20184141958628002,0
48,-2.318771457130336,-1.2502366806982605,-0.05729801419568632,0.13920950829681866,-0.40458231357641683,0
49,-2.9594722867527716,-1.7586036491081618,-0.6426556237978822,-0.14576729626719187,-0.34141548800699234,0
50,-3.4121813013449396,-0.17691580638574408,-1.9722820430620984,1.2053717634422703,-0.10548742139603322,0
51,-3.116378266983421,-0.7521087340243371,0.0049981375078130275,-0.36660000228135553,-0.6367032696726619,0
52,-3.7002111349385185,-1.6230918691251992,-0.5198684506313563,0.03923804683277575,-0.49280690447925224,0
53,-2.5375482759877688,-1.8785279338760275,0.3391821629745898,-1.3309799571654102,-0.2765455078099773,0
54,-2.444789238594524,-1.0207151556133731,-0.9575709399179001,-0.058306668844240725,0.8371936682513259,0
55,-2.722814508522204,-1.335243690331216,0.5141888515243774,0.508668819422239,0.85978387160313,0
56,-2.985316773607038,-1.4436375861800785,-0.6117934759877021,0.33240800521767,0.3946057847236335,0
57,-2.4881468992195273,-1.2154925032589672,0.26149333203996944,-0.6806057248318297,-0.5676851036669434,0
58,-3.3512866509434023,-1.7406028303764611,-0.28473512996093997,0.3157770702671403,0.11299131319643126,0
